-- Merging decision tree log ---
application
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
